YEAR,MO,DY,PS,WS10M,WS50M,PRECTOTCORR,QV2M,TS,T2MDEW,T2M,ALLSKY_SFC_UV_INDEX,ALLSKY_SRF_ALB,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_SW_DWN
2021,1,27,99.58,3.36,4.58,1.5,2.32,-5.06,-6.42,-4.77,0.2,0.16,140.43,55.95
2021,1,28,100.06,4.01,5.79,0,2.44,-4.67,-5.92,-4.13,0.2,0.21,148.11,57.02
2021,1,29,98.72,5.83,9.05,0.53,3.78,0.97,-0.47,1.49,0.41,0.21,140.89,116.6
2021,1,30,97.21,6.23,9.05,23.93,5,2.93,3.26,3.56,0.1,0.2,134.27,21.63
2021,1,31,98.86,8.81,11.55,0.11,3.05,-0.41,-3.14,-0.35,0.1,0.16,141.95,26.39
2021,2,1,99.58,3.84,5.24,0,2.69,-1.71,-4.74,-2.07,0.23,0.19,155.77,65.72
2021,2,2,99.17,3.14,4.62,0,2.87,-0.75,-4.02,-1.44,0.39,0.2,151.43,122.95
2021,2,3,98.14,5.85,8.38,0,4.15,3.68,0.52,3.84,0.49,0.18,150.62,150.64
2021,2,4,97.45,7.86,10.91,1.2,3.11,0.21,-3.85,0.36,0.27,0.2,153.58,76.08
2021,2,5,98.1,4.45,6.61,0.03,2.44,-1.35,-6.03,-1.65,0.36,0.23,161.4,126.09
2021,2,6,98.73,6,7.12,1.8,1.59,-5.62,-11.19,-6.4,0.24,0.34,160.48,80.62
2021,2,7,99.07,4.86,5.65,1.34,1.1,-10.67,-15.11,-11.87,0.19,0.33,160.8,63.11
2021,2,8,99.13,5.17,6.03,0.49,1.1,-10.52,-14.73,-11.76,0.07,0.23,160.29,21.09
2021,2,9,99.51,5.26,6.23,0.29,1.16,-9.16,-14.14,-10.67,0.21,0.2,167.14,53.8
2021,2,10,99.51,5.9,7.05,0.6,1.28,-9.09,-13.24,-10.09,0.2,0.18,161.84,39.81
2021,2,11,99.71,6.59,7.93,0.02,1.1,-10.1,-14.63,-11.06,0.28,0.2,165.95,57.59
2021,2,12,99.96,7.09,8.41,0.06,0.79,-13.31,-17.98,-14.58,0.43,0.39,168.91,98.6
2021,2,13,99.82,6.07,7.3,0.06,0.73,-14.32,-19.02,-15.7,0.66,0.45,182.3,155.16
2021,2,14,100.13,7.08,8.51,2.98,0.61,-16.63,-20.47,-17.5,0.3,0.26,177.95,64.73
2021,2,15,99.59,6.25,7.67,5.08,0.55,-18.27,-21.4,-19.06,0.2,0.27,186.3,49.02
2021,2,16,99.1,2.12,2.7,0.05,0.73,-15.79,-19.24,-16.78,0.55,0.62,196.76,196.05
2021,2,17,99.18,3.13,4.18,2.88,1.34,-10.81,-12.95,-10.99,0.52,0.48,187.64,136.84
2021,2,18,99.71,3.02,4.13,0.01,1.53,-9.99,-11.58,-9.74,0.7,0.55,196.55,186.2
2021,2,19,99.52,3.88,5.66,0,2.01,-7.29,-8.35,-6.3,0.65,0.49,196.79,185.88
2021,2,20,98.97,4.71,7.33,0,2.81,-2.8,-4.34,-2.65,0.71,0.54,196.64,196.7
2021,2,21,98.12,7.05,10.15,0.23,3.66,0.08,-0.89,0.68,0.22,0.35,179.63,39.85
2021,2,22,98.25,6.29,10.1,0,3.3,1.83,-2.34,2.85,0.57,0.34,197.73,191.48
2021,2,23,97.91,4.52,7.81,0,4.64,5.64,2.19,6.4,0.73,0.24,197.06,196.71
2021,2,24,98.66,5.94,9.05,0,3.78,3.65,-0.35,3.63,0.57,0.25,204.48,118.15
2021,2,25,99.57,2.12,3.45,0,2.81,0.3,-4.07,0.82,0.59,0.19,198.91,118.74
2021,2,26,98.32,4.12,6.68,0,3.91,2.95,-0.24,2.85,0.66,0.18,194.67,155.51
2021,2,27,97.98,5.41,7.57,0.11,5.07,7.05,3.48,6.76,0.79,0.19,205.55,176.61
2021,2,28,98.22,6.49,9.45,0.24,4.46,5.15,1.19,5.09,0.74,0.16,204.55,173.85
2021,3,1,99.36,3.77,6.02,0,2.87,2.12,-3.88,1.89,-999,0.16,209.12,185.34
2021,3,2,98.91,4.81,7.9,0,3.42,4.66,-1.76,4.87,0.75,0.18,216.67,218.23
2021,3,3,98.49,3.66,5.46,0,4.15,6.34,0.9,7.99,0.9,0.18,220.02,222.07
2021,3,4,98.72,3.34,4.89,0,5.13,8.53,3.8,9.73,0.93,0.18,218.66,220.46
2021,3,5,99.21,5.1,6.99,0,3.78,6.33,-0.27,6.26,0.79,0.17,211.91,189.89
2021,3,6,99.28,4.14,6.82,0,5.07,7.62,3.61,7.7,0.91,0.17,210.88,212.28
2021,3,7,99.3,6.29,9.95,0,4.64,9.14,2.56,9.45,1.04,0.18,223.03,220.56
2021,3,8,99.29,6.53,9.71,0,5.49,11.19,4.98,11.35,0.91,0.17,222.04,205.65
2021,3,9,98.48,9.97,13.38,0,8,14.91,10.1,14.98,1.09,0.15,209.26,203.2
2021,3,10,97.74,11.38,15.19,9.48,9.77,16.8,13.12,17.08,0.97,0.16,213.75,155.55
2021,3,11,98.84,3.82,5.62,3,4.46,8.9,1.94,8.18,1.27,0.17,234.27,235.81
2021,3,12,99.49,5.67,7.88,2.86,4.82,6.29,3.23,6.38,0.41,0.14,216.24,54.38
2021,3,13,99.19,6.56,8.72,7.98,5.98,8.19,6.03,8.22,0.53,0.14,207.46,60.39
2021,3,14,98.22,9.67,12.25,26.53,6.65,9.69,7.6,9.62,0.28,0.12,198.34,31.03
2021,3,15,97.71,4.38,5.8,3.97,6.1,8.37,6.25,8.29,0.47,0.14,227.78,69.06
2021,3,16,98,4.3,5.34,2.37,5.74,8.39,5.43,7.36,0.52,0.15,233.72,77.7
2021,3,17,97.63,9.05,11.31,34.67,4.88,4.57,3.12,4.4,0.39,0.14,220.89,56.36
2021,3,18,98.68,8.82,12.05,3.21,4.03,4.49,0.68,4.52,0.68,0.16,238.18,111.89
2021,3,19,99.75,4.09,6.72,0,3.23,3.92,-2.31,3.57,-999,0.16,262.4,264.52
2021,3,20,99.46,4.77,7.5,0.06,4.21,6.29,1.07,6.1,1.29,0.16,260.95,262.96
2021,3,21,98.65,7.84,11.24,0,6.59,11.3,7.54,11.43,1.42,0.16,250.52,232.54
2021,3,22,98.03,5.95,8.69,1.08,7.57,12.55,9.51,12.74,0.84,0.15,227.24,115.22
2021,3,23,96.87,8.43,11.16,7.71,7.51,11.23,8.99,11.32,0.49,0.15,239.23,70.2
2021,3,24,97.72,5,6.79,0.73,5.43,7.8,4.57,7.71,0.52,0.15,257.34,80.68
2021,3,25,97.78,3.26,4.87,10.06,5.31,5.25,4.3,5.29,0.25,0.14,252.34,41.31
2021,3,26,98.24,3.65,5.34,1.19,6.16,9.62,6.39,9.53,1.02,0.16,256.6,216.88
2021,3,27,98.11,5.96,8.5,0.8,6.96,11.83,8.16,11.76,0.71,0.16,250.68,135.77
2021,3,28,99.02,4.95,7.16,0,4.09,7.87,0.8,7.6,1.23,0.16,275.85,274.09
2021,3,29,97.94,10.76,14.62,0.04,5.8,12.59,5.46,12.94,1.38,0.16,272.7,273.43
2021,3,30,98.09,7.48,10.58,0.13,4.33,9.98,0.86,10,1.18,0.14,268.77,199.92
2021,3,31,99.69,5.45,8.11,0,2.69,4.98,-4.75,4.68,1.23,0.17,289.75,286.94
2021,4,1,100.11,2.76,4.69,0,2.62,4.12,-5.12,2.82,1.12,0.18,291.91,293.35
2021,4,2,99.39,6.65,9.84,0,4.33,8.33,1.17,8.31,-999,0.16,278.4,265.99
2021,4,3,98.94,6.3,9.3,0,6.96,13.28,8.08,13.26,1.61,0.16,274.98,276.81
2021,4,4,98.65,6.1,9,0,8.61,15.91,11.41,15.84,1.56,0.16,274.18,273.38
2021,4,5,98.01,7.36,10.56,0,9.89,17.32,13.47,17.47,1.54,0.16,268.7,252.91
2021,4,6,97.55,7.81,10.99,2.32,11.23,18.55,15.35,18.74,0.98,0.16,263.38,144.99
2021,4,7,97.05,7.71,10.16,15.66,9.77,15.39,12.38,15.23,0.41,0.13,256.76,55.16
2021,4,8,96.9,5.77,7.73,4.95,6.23,8.62,6.4,8.66,0.53,0.15,285.11,78.39
2021,4,9,97.32,4.02,5.98,10.12,6.71,13.08,7.49,13.23,1.4,0.13,288.57,258.98
2021,4,10,97.32,6.82,9.86,19.42,5.98,9.44,5.87,9.72,0.81,0.15,293.2,108.9
2021,4,11,97.18,3.57,6.02,0.23,5.8,12.46,5.19,12.4,1.54,0.15,298.2,299.52
2021,4,12,98.31,4.84,7.23,1.63,4.76,10.05,2.75,9.89,1.34,0.15,295.42,224.3
2021,4,13,99.01,3.52,5.56,0,4.33,9.64,1.6,9.19,1.71,0.16,302.13,294.91
2021,4,14,99.05,4.45,6.7,0,4.15,9.04,0.94,8.29,1.79,0.16,304.44,298.84
2021,4,15,98.81,2.73,4.29,0.02,4.64,8.84,2.48,8.01,1.67,0.16,305.88,271.63
2021,4,16,98.4,3.22,4.68,6.58,5.74,8.84,5.47,8.19,0.5,0.15,293.46,73.74
2021,4,17,98.5,3.98,5.84,0.79,5.68,8.87,5.33,8.22,0.98,0.16,299.64,153.67
2021,4,18,98.41,3.77,5.45,0.82,5.07,9.55,3.76,9.23,1.09,0.15,304.04,200.41
2021,4,19,98.42,5.61,7.85,0.04,4.33,7.88,1.44,7.08,1.43,0.15,304.75,235.81
2021,4,20,98.95,4.42,6.01,4.51,3.17,2.8,-2.77,2.57,1.25,0.16,321.62,200.09
2021,4,21,99.17,4.78,6.76,0.04,2.99,3.29,-3.41,3.07,1.18,0.16,320.58,232.33
2021,4,22,98.88,3.16,4.76,0.6,3.48,5.66,-1.82,6.17,1.48,0.16,315.73,277.99
2021,4,23,98.07,4,5.78,6.05,7.14,9.9,8.51,9.87,0.64,0.15,289.66,86.46
2021,4,24,98.12,4.86,6.54,0.32,7.02,13.48,8.35,13.12,1.66,0.15,313.8,311.41
2021,4,25,98.16,5.61,8.55,0,7.57,14.05,9.3,14.3,1.59,0.16,312.31,298.12
2021,4,26,97.32,9.58,13.42,0.07,10.86,19.18,14.7,19.48,1.59,0.16,305.15,268.59
2021,4,27,97.37,7.8,10.99,0.04,12.76,20.08,17.33,20.33,1.39,0.16,299.5,202.45
2021,4,28,97.73,2.88,4.52,29.31,13.31,20.29,18.03,20.06,0.84,0.14,270.11,97.81
2021,4,29,98.38,5.18,7.56,0.42,8.54,17.61,11.29,17.51,1.94,0.16,324.15,319.87
2021,4,30,98.92,2.95,4.98,0,7.45,17.24,9.21,17.74,1.94,0.16,325.41,324.72
2021,5,1,98.07,6.59,9.84,0,9.28,18.4,12.48,18.59,2.03,0.16,327.2,315.45
2021,5,2,97.1,5.41,7.77,0.21,12.08,18.93,16.42,18.93,1.59,0.14,295.68,234.48
2021,5,3,97.21,4.96,7.17,0.76,11.23,18.83,15.31,18.35,1.02,0.16,312.28,127.65
2021,5,4,98.27,5.66,8.07,2.04,5.68,11.96,5.07,12.01,1.59,0.15,328.13,246.62
2021,5,5,98.82,2.24,3.97,0,5.25,13.04,4.12,12.62,1.83,0.16,341.97,288.5
2021,5,6,99.02,5.59,7.88,0.26,5.8,12.84,5.59,12.75,1.71,0.16,335.16,289
2021,5,7,98.7,3.62,5.63,0.09,6.65,14.8,7.26,14.74,1.24,0.16,325.57,188.12
2021,5,8,97.63,5.82,8.16,10.62,11.6,18.96,15.72,18.69,1.56,0.15,305.86,224.8
2021,5,9,97.93,6.05,8.02,21.82,7.69,13.22,8.6,12.56,1.02,0.15,333.74,120.25
2021,5,10,98.89,1.42,2.08,0,5.31,10.42,4.41,10.88,1.52,0.16,337.98,218.93
2021,5,11,99.2,3.81,5.78,0.52,6.53,11.38,7.52,11.36,1.16,0.15,306.54,167.84
2021,5,12,99.65,4,6.11,0.02,5.07,12.11,3.9,11.55,2.01,0.16,348.16,340.45
2021,5,13,99.54,2.98,4.88,0,5.37,12.86,4.69,12.25,1.92,0.17,350.23,349.77
2021,5,14,99,4.24,6.84,1.13,8.06,14.98,10.19,14.94,1.38,0.15,331.64,204.67
2021,5,15,98.65,3.82,5.87,5.3,9.58,15.12,13.12,15.07,1.13,0.15,316.22,156.02
2021,5,16,98.41,2.17,3.53,52.63,11.66,16.35,16,16.56,0.51,0.12,298.21,60.97
2021,5,17,98.01,4.16,5.98,7.11,12.45,18.91,17.05,18.72,1.02,0.14,315.72,115.42
2021,5,18,98.07,3.2,5.1,2.65,13.31,21.23,18.07,20.79,1.44,0.16,326.72,189.52
2021,5,19,98.25,4.75,6.87,7.94,13.85,21.16,18.83,20.98,1.21,0.15,300.5,150.05
2021,5,20,98.44,5.2,7.58,6.61,14.4,20.83,19.43,20.96,0.88,0.14,317.31,98.44
2021,5,21,98.94,6.02,8.53,3.71,14.47,21.58,19.64,21.6,1.26,0.15,316.69,141.27
2021,5,22,99.23,4.62,6.65,6.85,13.73,20.47,18.77,20.44,1.07,0.15,312.06,123.72
2021,5,23,98.95,3.12,4.95,0.25,14.04,21.8,19.08,21.54,1.62,0.15,317.68,176.84
2021,5,24,98.61,3.74,5.7,0.28,14.4,21.95,19.49,22.08,1.72,0.14,316.73,195.47
2021,5,25,98.33,5.49,8.08,0.95,14.22,21.23,19.26,21.4,1.62,0.16,325.95,177.67
2021,5,26,98.56,3.09,5.2,1.15,13.98,23.72,18.98,23.48,2.55,0.15,347.2,320.75
2021,5,27,98.08,4.81,7.02,27.69,15.2,21.46,20.12,21.73,1.13,0.15,308.84,131
2021,5,28,98.66,5.54,7.48,0.14,7.02,13.39,8.4,12.67,1.34,0.15,360.22,141.53
2021,5,29,98.98,3.66,5.67,0,6.53,13.19,7.37,12.27,2.33,0.16,360.94,346.44
2021,5,30,99.08,2.33,3.4,0.02,7.87,14.54,10.18,14.47,1.66,0.15,342.48,244.49
2021,5,31,99.04,1.56,2.31,4.64,9.64,15.45,13.23,15.66,0.87,0.15,325.91,106.54
